
"Don't know"
Nonemergency transfers, means ± SD
Nonexposed to endotoxin-related activitiesa
Nonimmunological risk factors
Noninfected
Noninfectious (n= 12)
Nonivamide
Nonmetformin
Nonneoplastic
Nonobese (7)
Nonobese (8)
Nonopen access (NOA) (n = 432)
Nonparticipants(n = 2122)%
Nonpolypharmacy group(n = 96)
Nonpregnant (%)
Nonprogressors (n = 21)
Nonreadmissionn = 90
Nonsmokers (N = 45)
Nonsmoking areas
Nonsurvivors (%)
Nonsurvivors (n = 1031)
Nonsurvivors (n = 76)
Nonsynonymous SNPs
Nontransfused (n = 33)
Nonuretics
Nonuse (n = 52,936),
Nonuse (n = 69,917),
Non‐HF (n=11)
Non‐cases
Noon
Norepinephrine (ng/μL)
Norm
NormFinder
NormFinderw
Normal
Normal (%)
Normal (n = 100)
Normal (n = 74) (males 36; females 38)
Normal (n = 967)
Normal (n=20)
Normal BM (n = 9)
Normal Healing Process
Normal N (%)
Normal OGCT n = 1596 (%)
Normal Pellet Diets (g/kg)
Normal Values
Normal aging
Normal boys
Normal breast tissues (n=10)
Normal control
Normal controls (n=11)
Normal delivery (n = 50)
Normal growth
Normal metal contents, for Romania (NC)* mgKg-1
Normal n = 5457 nm
Normal occlusion(n = 394)
Normal pregnant women (n = 32)
Normal pregnant women (n = 32) group 1
Normal range
Normal saline (n = 60)
Normal serum ferritin AD individuals (n = 11)
Normal sleepers N (%)
Normal stress-only group
Normal stress-rest group
Normal values
Normal vs. SCO
Normal weight
Normal weight N = 2,760
Normal weight No. (%)
Normal → definite
Normal → early
Normal(69 lesions)
Normal(N = 183)
Normal-Weight Controls
Normal/benign
Normal890 nm
Normalization
Normalized (VNC, dimensionless)
Normalized (VNR, dimensionless)
Normalized data
Normalized expression level
Normalized reads (B)
Normalized reads (D)
Normalized scale, median (IQR)
Normalized spectrum count
Normalized value
Normalized value (TPM)
Normalized volume
Normative data source and demographic adjustments
Normolip
Normosmics
Normotensive (40)
Normotensive (n = 15)
North
North Asia
North EU
Northeast
Northeastern cities
Norway*
Not "UNSOCIABLE" HOURS
Not AKI(n = 319)
Not CON ROOMS
Not Counselled(N = 21)
Not EBF
Not Exposed (G3)
Not Improved
Not Italy-bn
Not at All
Not at all
Not at all satisfied
Not at all true (0)
Not at all(0)
Not completelysatisfied
Not confident
Not disclosed
Not discussed at health check
Not done
Not ideal
Not important
Not included patients
Not occurred (B)
Not on ART (n = 1024) N (%)
Not registered
Not relevant(0)
Not requested
Not satisfied
Not self reported diabetes
Not sepsis(n = 363)
Not significant
Not sure
Notable case features
Notable features
Note
Noteb
Notes
Notes/explanation
Noun
Noun comprehension mean
Nov
Novel
Novel CpG islands
Novel object intervention
Novel transcripts
Novels
November
November 2011
Novices
Novices (n = 16)
Np
Nr crt
Nr.
Nr. (MASQ Nr.)
Nr. Ctr.
Nr. Patients Low/High Salt Intake
Nr. of individuals
Nr/Nt
Nscans
Ntarget
Ntotal
Nuclear
Nuclear Receptor
Nuclear c-Myc expression
Nuclear grade
Nucleated red blood cells (Mean± SD)
Nucleoside analog regimen (n = 73)
Nucleotide
Nucleotide (amino acid) substitutiona
Nucleotide Change
Nucleotide Diversity
Nucleotide analog regimen (n = 29)
Nucleotide change
Nucleotide diversity (Pi)
Nucleotide length (bp)
Nucleotide sequence
Nucleotide sequence (5'- 3')
Nucleotide type
Nucleotide variation
Nucleotides length (bp)
Nucleus/area
Nuleotide position
Null alleles
Null model
Null simulation model
Nulliparousa (n = 316)
Num
Num DF
Num. loci found in genome drafts
Num. of items
Num.C
Num_Errores_P2 and Num_Errores_P1
Num_Object1_P2 and Num_Object1_P1
Num_Object2_P2 and Num_Object2_P1
Number
Number (% of total 122)
Number (% on 293)
Number (%)
Number (%) of breast cancer survivors
Number (%) of those with known diabetes
Number (%) of unique gene
Number (%) or Median (mean ±SD)
Number (%) patients
Number (%) who didn’t own latrine
Number (%) who own latrine
Number (%) with appropriate response for clear findings review
Number (%) with appropriate response for uncertain findings review
Number (%) with change baseline pressure ≥ 2 mmHg
Number (%)HUG
Number (N = 300)
Number (and %) reporting any type of synaesthesia
Number (bp)
Number (in figure)
Number (male/female)
Number (n = 119) n (%)
Number (n = 21)
Number (n)
Number (percent)
Number Contacted
Number N (%)
Number Tested
Number and proportion of children with different extent of deviation from target dose when
Number categorized as non-synaesthetes
Number clinically detected
Number completed
Number examined
Number examined (%)
Number from gel
Number in Group
Number in SBA-registry
Number in cisplatin group (%)
Number in noncisplatin group (%)
Number in sample
Number included
Number included (n)
Number included in study
Number infected (%)
Number isolated before or within 2 days of hospital admission (n = 53)
Number matched (%)
Number of
Number of 454 sequences
Number of 7TMR candidates
Number of AF symptoms
Number of Alleles in Complementation Groups (Number of Groups)
Number of Altered Genes
Number of Analogs Monitored [1]
Number of Analogs not Monitored #
Number of Beams
Number of Binders
Number of CBOCsa
Number of CXRs with discrepant scores
Number of Channels M
Number of Clones analysed (n = 558)
Number of Clusters with no significant annotation
Number of Competitions
Number of Contaminants Non Selected by the DSS and Analyzed *
Number of Contaminants Selected by the DSS and Analyzed *
Number of DE genes
Number of DNA band shows in the figures
Number of DNA, copies/volume
Number of Dataset
Number of Discharges
Number of ER binding sites
Number of ESTs
Number of Edges Removed
Number of Exposures
Number of FFLs§
Number of FGD
Number of Foci
Number of GI casesa
Number of GN Divisions
Number of Genes
Number of Genes Analyzed
Number of Gis2 targets
Number of High Quality Reads at Genus Level
Number of Hips
Number of His+ revertants colonies/plate (mean ± SE)
Number of Hits
Number of Infested Nests
Number of International Medical Graduates
Number of LNM
Number of Local Health Areas submitting corvids for West Nile virus testing
Number of MJD
Number of Msat
Number of Mutants
Number of Nests
Number of New TF-Binding Sites per 100,000 Years
Number of Novel TF-Binding Sites
Number of Observations = 46,909
Number of Participants
Number of Participants Included in Meta-Analysis
Number of Patients
Number of Performances (years)
Number of Polymorphic Sites
Number of Probe Pairs
Number of Proteins
Number of RCTs (patients) pooled
Number of Registered Mesh
Number of Repetitions
Number of SCA
Number of SIDS cases
Number of SNPs
Number of SNPs per haploblocka
Number of STH4parasite species5
Number of Segments K
Number of Sequences
Number of Servings per Week
Number of Single Alleles
Number of Studies (Out of 8 Manuscripts Analysed)
Number of Subjects
Number of TF/Number of genes‡
Number of TFs†
Number of TMD
Number of TSSs Quarter 3
Number of TSSs Quarters 1,2 4
Number of TTCCA repeat units and its derivatives per 3564 bp HaeIII unit of DYZ1 array
Number of UAI Partners
Number of USVs
Number of USVs (calls/10 min)
Number of Used Antibiotic Packages in the Period
Number of Villages in cluster
Number of Women
Number of Year 5 classes
Number of Years Required to Create One New Binding Site
Number of accessions
Number of adults
Number of analyzed cells
Number of animals
Number of animals per time point
Number of appointments (%)
Number of areas with probability (Prob) of estimated risk greater than one (out of the 308 census dissemination areas)
Number of beds
Number of brain cysts (means ± SD)
Number of brands
Number of broad reasons
Number of cases
Number of cases (% of all individuals treated)
Number of cases (%)
Number of cases (DCIS)
Number of cases missed per 100 screened
Number of cases picked up per 100 screened
Number of cases reportedb
Number of cases, n
Number of cases: non-endemic countries/regions
Number of children
Number of children [mean]
Number of cigarettes smoked per day
Number of clinicians
Number of clinics (%)
Number of clones*
Number of clusters
Number of comments
Number of compounds
Number of concurrent helminth infections
Number of consensus sequences
Number of consent forms per site
Number of controls
Number of correctly predicted events
Number of correctly predicted nonevents
Number of crossbred progeny records1
Number of death (%)
Number of deaths
Number of deaths and clinical manifestations
Number of deaths in tract
Number of dialling
Number of different alleles
Number of different of RFLP profiles
Number of different types
Number of distinct genotypes
Number of districts
Number of districts in 2004-2008
Number of dogs
Number of dogs evaluated
Number of domains
Number of domains with serious health problems (ref. no serious problems)
Number of drugs
Number of ears scored
Number of eggs
Number of episodes of use of SOC
Number of episodes of use of SOC per day
Number of events
Number of events predicted as nonevents
Number of examiners per station
Number of facilities
Number of faecal samples
Number of false positives per 100 screened
Number of farmers sampled (2008)
Number of fetuses
Number of filtered reads (millions)a
Number of fine spotted kernels per 1000 kernels
Number of flowers/inflorescence
Number of follicles aspirated
Number of frequency among all the studies
Number of functional genes
Number of genes
Number of genomic sites
Number of genotyped sires
Number of haploblocks
Number of haplotype blocks
Number of haplotypes
Number of hatchedeggs (total number)
Number of health districts
Number of health facilities (public and private)
Number of herbs
Number of herds
Number of hexpeptides
Number of hits
Number of hits/misses
Number of holes repaired (observed)
Number of hours spent at the gym per week
Number of households
Number of incident GI casesc
Number of incidental findings
Number of incidents
Number of included patients
Number of individuals
Number of individuals (%) with elevations and associated levels
Number of individuals detected
Number of inhabitantsa
Number of inpatient Bedsb
Number of interactedgene
Number of interacting CTLA-4/CD28 monomers
Number of interactions
Number of interactors
Number of invitations
Number of isolates
Number of isolates (%) (n = 79)
Number of items
Number of items in quiz
Number of laser shots
Number of leakage points
Number of lesions (single/multiple)
Number of leukocytes
Number of lineages
Number of live birth deliveries
Number of loci
Number of markers
Number of married respondents
Number of miRNAs
Number of mice
Number of microplots
Number of misdetection
Number of mismatches
Number of misperceptions held about “light cigarettes
Number of missions
Number of molecules
Number of motifsa
Number of moves
Number of narrow reasons (for/against CO)
Number of neonatal deaths (% of total)
Number of net nucleotide substitution between population(Da)
Number of nocturia events
Number of non-carriers/ε4-carriersb
Number of non-significant Psex
Number of non-ubiquitylated lysines
Number of nonevents predicted as events
Number of nonspotted kernels per 1000 kernels
Number of observations
Number of observations (number with non-zero prevalence)
Number of occurrences
Number of oocytes retrieved
Number of overlaped sites
Number of overrepresented genes/all genes in category (p-value)
Number of pages
Number of participants
Number of participants (n = 27)
Number of participants by role
Number of patient
Number of patient with breast incidental findings
Number of patients
Number of patients (%)
Number of patients (Total 31)
Number of patients TAVI
Number of patients being examined and number of pathologic findings
Number of patients suitable for switch to oral therapy (% of patients with this infecting organism)
Number of patients suitable for switch to oral therapy and early discharge (% of patients with this infecting organism)
Number of patients with > 3 CTCs
Number of patients with toxicity (%)
Number of patients, n = 134
Number of patients, n=824 (%)
Number of pen samples by the categories of the outcome variable
Number of people
Number of people positive for Ag (%)
Number of people surveyed
Number of peptides detected
Number of persons experiencing event
Number of pigs with
Number of plants reported
Number of player sets*
Number of positive
Number of positive health behaviors (Sufficiently active and healthy diet)
Number of positive nodes
Number of positive samples (%)
Number of presentations
Number of prism sessions
Number of procedures
Number of proteins
Number of pseudogenes
Number of public health facilities
Number of publications
Number of publications [References]
Number of questions
Number of rats
Number of raw reads (millions)
Number of read pairs
Number of reads
Number of reason mentions
Number of records (%)
Number of references* to hypotheses by the interviewees
Number of repeated genotypes
Number of repetitions
Number of reporting radiologists
Number of respondents
Number of responses
Number of risk factors
Number of risk factorsa
Number of risk-genotypes*
Number of samples
Number of samples analysed by PCR
Number of samples by test (%)
Number of samples collected
Number of samples tested
Number of screening tests
Number of sequences
Number of serious adverse events
Number of serum samples
Number of sessions
Number of sets played at The Championships
Number of signals
Number of significant Psex
Number of species
Number of specimens
Number of specimens per animal
Number of stations
Number of studies
Number of studies included
Number of studies including most commonly used adjuvants/immunostimulants
Number of studies retrieved
Number of studies(n = 34)
Number of study subjects
Number of subjects
Number of subjects diagnosed by the diagnosis
Number of targets in miRNA-gene bigraph network
Number of test points correctly predicted
Number of tracts
Number of tracts with SE ≥ 2
Number of transcripts
Number of trials
Number of trials; number of patients randomized
Number of ubiquitylated lysines
Number of ubiquitylated proteins
Number of unique patients
Number of users
Number of visit
Number of visits (%)
Number of women
Number of women (%)
Number of women exposed (%)
Number of women screened
Number of workers
Number ofprojects
Number positive
Number reporting problems
Number specimen
Number tested
Number with GC and SC synaesthesia
Number with GC but no SC synaesthesia
Number with SC but no GC synaesthesia
Number with other variants (not GC or SC)
Number with tumor
Number working in health centers (%)
Number working in hospitals (%)
Number ± SD
Number, n (%)
Number/totala (%)
Numbera
Numberof casesaverteda
Numberoflandraces
Numbers
Numbers (%)
Numbers (n = 30)
Numbers and positions of positively/negatively selected site*
Numbers of MeSH Term
Numbers of NECs with member specialty (%)
Numbers of PTC patients
Numbers of cells in "S" phase
Numbers of eye imaginal discs observed
Number±s.d.
Numerator
Nurse
Nurse Aide
Nurse n (%)
Nurse triage
Nurse-physician triage
Nurse/ANM
Nurse/ancillary
Nurses
Nurses (383)
Nurses (398)
Nurses (n = 7)
Nurses (n=27)
Nurses(N = 219)
Nursing and Residential home index
Nursing care (SD)
Nursing staff rated pain
Nursing-relevant
Nutrient (g/Kg)
Nutrient Intakes
Nutrient return
Nutrient/Survey
Nutrienta
Nutrients
Nutrition Awareness 3(n=1160)
Nutrition information on food labels
Nutritional Status
Nutritional status
Nystatin
N°
N° (%) cases
N° Patients (n = 332)
N° of cases with information
N°cycles
N†
O
O(n = 112)
O-GlcNAc signal
O.R.
O/O
O1
O1/O2
O2
O2 saturation
O3
OA
OA (TCA + LA)
OA, n (%)
OAG (n = 292)
OAR
OARa
OARs
OA·ON group
OBS
OC
OC + EtOH
OC + EtOH + Mel
OC + Mel
OCEANS
OCPBL
OCR (n = 33)
OCT 4 months
OCT 6 months
OCT4
OCT4 antibodyCAB026380
OD
OD (cm−1)
OD 405 nm
OD values/ELISA Mean±SE
OD260/OD280
OD580
OD600 (124 h)
OD600 (OD620)*
OD600a
ODC
ODMR
ODMRO
ODN
ODO
OE
OGTT
OGTT criterion
OH (n = 113)
OHIP = 1-3 b
OHIP ≥ 4 b
OHP group practice
OHSt+RGCs
OLE
OLETF (+/+)
OLETF (+/-)
OLME (%)
OLP (n = 8)
OLS
OLSa
OLZ LAI Study (N = 404)
OMIM
OMIM annotation
OMW
OMWF
ONC201 IC50 (μM)
ONS
ONS group
OOGIB
OP
OP (%)
OPA3 exon
OPCS
OPD
OPS-ELISA
OPV
OPV0
OPX assay
OR
OR (11–18)
OR (4–10)
OR (95 % CI)
OR (95 % CI) combinedf
OR (95 % CI), p-value
OR (95 % CI)a
OR (95 % CI)d
OR (95% C.I.)
OR (95% CI)
OR (95% CI) Adjusted for age, sex & BMI
OR (95% CI) Unadjusted
OR (95% CI) b
OR (95% CI) of Above Average or Average Ability in Sports vs Below Average Ability
OR (95% CI) of LTPA (at Least Once per Month) Across Adulthood vs No LTPA
OR (95% CI) †
OR (95% CI)*
OR (95% CI)**
OR (95% CI); p-value
OR (95% CI)a
OR (95% CI)a,b
OR (95% CI)†
OR (95% CI)‡
OR (95% CI, tertile 3 vs. tertile 1; P-value)
OR (95%CI)
OR (95%CI) p-value
OR (95%CI) †
OR (All subjects)
OR (CI 95%)
OR (CI)
OR (odds ratio)
OR *
OR - MULTI1
OR - UNI
OR 95 % CI
OR 95% CI
OR 95CI%
OR Fluctuation
OR Topic
OR [95% CI]
OR [95%CIs]
OR [95%–CI]
OR [IC 95%]
OR adjusteda (95 % CI)
OR and 95% CI
OR for experiencing intervention if cared for by PHAT (Cl)
OR for neonatal death (95% CI)
OR for non-SVR (95% CI)
OR with 95% CI
OR(95% CI)
OR(95%) CI
OR(95%CI)§
OR(95%CI)‡
OR*
OR* (CI 95%)
OR-value
OR/coefficient
OR2 (95% CI) (ECOG/LSC)
OR2 (95% CI) (ECOG/PLuSS)
ORD
ORF
ORF Length (bp)
ORF(s) or region affected
ORFLength (bp)
ORFans
ORFs
ORFs Included
ORHM1
ORHT2
ORIF group
ORO
OROS MPH
ORP (n = 9)
ORR (%)
ORa
ORa (95% CI)
ORa (95% CI)Model 1b
ORa (95%)
ORadj(95% CI)
ORaj (95%CI)
ORb
ORb (95% CI)
ORcrude(95% CI)
ORs
ORs (95% CI)
ORs (95% CIs)
OR†
OS
OS (m)
OS (months)
OSA
OSA definition
OSCC
OSCC (n = 76)
OSCE after 3 weeks
OSD
OSE
OSEM (%)
OSF
OSI
OTA
OTC
OTC analgesic use only n = 805
OTUs
OUT ‡
OUTCOME MEASURE
OVCF (n = 87)
OVERALL
OVERALL SURVIVAL IN THE OVERALL POPULATION
OW vs. O
OW(n = 200)
OWL
OXA-23
OXA-24
OXA-48
OXA-58
Ob. (%)
Obese
Obese (16)
Obese (N=40)
Obese (n = 36) (males 14; females 22)
Obese + IR
Obese Individuals
Obese N (%)
Obese vs nonobese
Obesity
Obesity N = 3,801
Objective
Objective PAEE (kJ/kg/day)
Objective structured clinical examination
Objectives
Objects
Obs (Exp)
Observabilitya
Observation
Observation (by case)
Observations
Observations* (%)
Observed
Observed Coverage
Observed Framingham risk score (SD)
Observed MW from sedimentation (kDa)
Observed Mortality (%) (95% Confidence Interval)
Observed PM10
Observed Redundancy
Observed Unordered Genotypes/Number of A Alleles in Pool j | True Unordered Genotype AABB
Observed cases
Observed diameter from light scattering (nm)
Observed double + frequency (D40)
Observed intention
Observed mass
Observed mass (Da)
Observed number of "lost allele" errors related to regions of homozygosity of > 1 Mb
Observed number of pairs
Observed prevalence in sample
Observed range
Observed relative abundance (%)a
Observed value
Observer
Observer 1
Observer 2
Obstetric Factors
Obstetrician
Obstetrician/Gynaecologista
Obstructive plaque
Occasion I (n = 599)
Occasion II (n = 526)
Occasional to frequent
Occasional users (
Occasionally
Occasions of service
Occipital
Occipital cortex
Occlusion Percentage
Occupation
Occupational Therapist n (%)
Occupational safety and health activities and other enterprise work activities
Occupational stress
Occurred (A)
Occurrence (O)
Occurrence of scaffolds (% relative to dataset size)
Oceania
Oceanic median mg/kg (range)
Oct+
October
October 2011
Ocular Regions
Ocular diabetic neuropathy
Odd Ratio (95% CI)
Odd ratio
Odds Ratio
Odds Ratio (95 % CI)b
Odds Ratio (95% CI)
Odds Ratio (95% CI) for AF/AFl in 1 Parent
Odds Ratio (95% CI) for AF/AFl in Both Parents
Odds Ratio (95% Confidence Interval)
Odds Ratio (Exp.(B))
Odds Ratio (OR) 95%
Odds Ratio *
Odds Ratio(95% CI)
Odds Ratio*
Odds Ratios 95% C.I. for OR
Odds of mortality (OR) after feeding on behaviourally-limited relative to unrestricted hosts
Odds ratio
Odds ratio (95 % CI)
Odds ratio (95% C.I.)
Odds ratio (95% CI)
Odds ratio (95% CI)*
Odds ratio (95% confidence interval)
Odds ratio (95%CI)
Odds ratio (OR)
Odds ratio (OR) for not having malaria
Odds ratio (Scotland/England)
Odds ratio (eβ; 95% confidence interval)
Odds ratio [95% CI]
Odds ratio [95% confidence intervals]
Odds ratio(95% CI)
Odds ratio2 (95% CL)
Odds ratioA and 95% CI
Odds ratioB and 95% CI
Odds ratioEstimate (95% CI)
Odds ratios
Odds ratiosa (95% CI; confidence intervals)
Odd’s ratio#(95%CI); p
Odiff
Odor descriptor(s)
Odorant pairs
Oedema diameter(mm) 1h
Of them with statin intolerance
Off-site simulation in simulation centre
Off-site simulation in-house in department
Off-target Mutation
Off-test
Offered/Uptake
Office clerks
Offset (Θ)
Offspring
Offspring Genotype
Offspring’s plasma (ng/ml)
Often
Oil
Oil Emulsion (%)
Oil Type
Oil content (dw%)
Oiling
Olallaet al [27]
Old
Old (N = 13)
Old Generation of Migrant Workers
Older Adultsn = 45
Older adults (n = 164) mean ± SD
Older2
Oldest third (n = 2219)
Oleic
Oleuropein (μM)
Oligo's Name
Oligo-blastic AMLb (%)
Oligoarthritis
Oligomer length 3 (mean ±s.d.)
Oligomer length 5 (mean ±s.d.)
Oligonucleotid sequences (5'→ 3')
Oligonucleotide components
Oligonucleotide microarrays
Oligonucleotide sequences of primers
Olive oil (n = 8)
Olive tail moment (Arbitrary unit)
Omega-3 FA (n = 11)
Omega-3 Group (n = 20)
Omega-33(n = 30)
Omega3
OmegaPlus Test of Recent Selection
Omics analysis
Omim
On 21st day
On 45th day
On ART
On ART (n = 4016) N (%)
On CAA(nM)
On discharge
On neuriticplaques (nM)
On own
On treatment (% of eligible)
On-ART
Oncogene/tumor suppressor
Oncologic outcome
Oncological
Ondansetron
One Copy
One of
One week after dosing
One-wayANOVA testF, df, and P
One‐stage
Ongoing enlargement
Onion (mg kg-1dw)
Only a little
Only institutional deliveries (N=8773)
Onset (from last drink)
Onset of drug effect (min)
Onset to detection (days)
Onset, diagnosis (Age)
Ontario (ON)2
Ontology
Oocyst/
Open Tray
Open access (OA) (n = 125)
Open active 81 assessments (n = 14)c
Open arm entries
Open bay (n = 22)
Open cordectomy
Open to more than 1 race
Open-Label Phasea (Week 24)
OpenClinica
Opening size [μm]
Openn
Operating room
Operating room procedure
Operating system
Operating temperature (oC)
Operation
Operation methods
Operation taxonomic unit classification
Operator
Operator's description of track
Ophiuroids
Ophthalmology
Ophthalmoplegic migraine
Opportunity
Opted for self-collection
Optical Parameter
Optimal
Optimal Model
Optimal US Signal Not Compared to ECG Signal
Optimization Method
Optimized
Options
Optomap 200TX
Oral RfD mg/kg-day
Oral Study 1 (N = 335)
Oral Study 2 (N = 431)
Oral Study 3 (N = 152)
Oral cavity
Oral fluid (mean S/P ratios)
Orange (O)
Order
Order #
Order of evaluation
Order of induction
Order of rank
Order of selection
Ordered dimension with more than 2 subgroups
Ordinal logistic regressionb
Organ
Organ failure
Organ failure (+1)
Organ involvement
Organ transplanted
Organisation
Organism
Organism category
Organism type
Organisms
Organization
Organization(s)
Organizational access
Organs
Org–Med
Org–NoMed
Orientation
Orientationa
Orig P-Value
Orig P-value
Origin
Origin (Region, Country)
Origin HH (non-resident) %
Origin HH (resident) %
Origin of pigs
Origin patient group:
Origin point (mm) [18]
Origin – End
Origin2
Original
Original Model Utility Weights
Original Product
Original cohort (N=4231)
Original combined effect estimates
Original dura OPS (12.5 mm)
Original level
Original product companiesn (%)
Original recommendation (Blume‐Peytavi et al 3)
Original ref.
Original research
Original taxon
Original taxonomic assignment
Original tenera OPS (12.5 mm)
Oromia (3 sites)
Oromotor/Verbal scale
Oropharyngeal
Ortho-MCLa
OrthoDB accession
OrthoMCL-family
Orthopaedic surgery
Oryza sativa
Oryza sativa SSR motif
Oryza sativa accession no.
Osmotic potential (MPa)
Ost809D4 Gal +
Ost809D4 Gal −
Ost809D6 Gal +
Ost809D6 Gal −
Osteoarthritis
Osteoarthritis group
Osteopath (n = 76)
Osteoporosis (n = 158)
Other
Other (incl. Separate hospital room, hotel) %an = 98
Other Assoc Trait(s)f
Other FGIDN = 16
Other Food Allergy
Other MF detected (%)
Other authors
Other cancers
Other causes
Other cells
Other considerations
Other ethnicities
Other grown-up
Other hairpins
Other information
Other intervention started
Other organs involved
Other potential sources of bias
Other pts
Other/Unknown*
Others
Others @
Others*
Our center
Our dataset
Our group
Our method
Our method (%)
Out
Outbreak area
Outbreak period (April & May 2005)
Outbreaks
Outcome
Outcome (%)
Outcome (recovery)
Outcome + (group B = 8)
Outcome +: tumor bearing nodes
Outcome = Odds Ratio (95% CI)
Outcome Belief
Outcome Questions
Outcome Score
Outcome Variable
Outcome assessor blinded
Outcome group
Outcome highly satisfied n (%)
Outcome measure
Outcome measure above median
Outcome measured time point
Outcome measures
Outcome results
Outcome variable
Outcome variables
Outcome − (group C = 13)
Outcome/comment
Outcome/covariates
Outcomeb
Outcomes
Outcomes from insertion and use during sleep
Outcomes observed
Outdegree
Outdoor Walking Levels
Outdoors
Outer diameter
Outer periclinal cytoplasm
Outfit
Outfit MNSQ
Outfit ZSTD
Outlets the met screening criteria
Outliers
Outpatient (SD)
Outpatient physician services
Outpatient(n=55)
Outpatients
Outpatients (%)
Outpatients (17)
Outpatients, (n = 212)
Outpatients, (n = 215)
Outpatients, (n = 427)
Output conc. (mg/L)
Ov. (%)
Ovarian Cancer (N = 14)
Ovarian cancer
Ovarian cancer (n = 76)
Ovary
Over all (%)
Over expression
Over the last 2 weeks, how often have you been bothered by any of the following problems?a
Over the last 2 weeks, how often have you been bothered by any of the following problems?b
Over-All (%)
Over-sampling
Overall
Overall %
Overall (%)
Overall (N = 108)
Overall (N = 216)
Overall (N = 2245)Mean (SD), median (IQR), or n (%)
Overall (N = 24)
Overall (N = 606)
Overall (N = 804)
Overall (N = 99)
Overall (N=12 015)
Overall (n = 1369)
Overall (n = 19)
Overall (n = 211)n(%)
Overall (n = 33,798)
Overall (n = 336)
Overall (n=7,007)
Overall Accuracy
Overall Accuracy of LS-SVM
Overall Mortality per year of follow-up (%)
Overall N = 712
Overall Survival
Overall admission
Overall cohort (n=845)
Overall distribution
Overall effect
Overall efficiency of the process compared to control plasmid
Overall event/event
Overall frequency of biopsy proven CD
Overall impression of health care reform
Overall inpatient mortality (%)
Overall labeling status
Overall mapping rate
Overall mean score (n = 393)
Overall mean score for AP*
Overall mean score for EE*
Overall mean score for LCS*
Overall mean score for PI*
Overall mutagenic rate %
Overall n
Overall patient number
Overall perception of safety
Overall population
Overall population (n = 55)
Overall prediction accuracy(ACC) (%)
Overall quality (score)
Overall race time (h:min)
Overall result
Overall school engagement score
Overall survival
Overall survival (months)
Overall survival (months), median
Overall tick yield
Overall transfers, means ± SD
Overall treatment type
Overall(%)
Overall(N = 286)
Overall(N = 32)
Overall(n = 1060)*
Overall(n = 12,955)
Overall(n = 396)
Overall, (%)a (N = 230)
Overalln (%)
Overexpression (%)
Overjet(n = 56)
Overlap
Overlap with Anxiety
Overlap, P-value
Overlapping Mean age*
Overseas food (n = 100)
Overweight
Overweight (including obesity)*
Overweight (n = 22) (males 8; females 14)
Overweight + Obese
Overweight N (%)
Overweight N = 6,810
Overweight/Obese No. (%)
Ovine PrP
Own database
Own observation
Own-Other
Ownership of HF
Oxidation
Oxidative stress resistance
Oxycodone and derivativesb
Oxygen Supply (L/min)
Oxytocin
Oyster farm location
Ozcelik et al. 2008 [[5]]
P
P (%)
P (2,0)
P (4,0)
P (8.0)
P (>)
P (Fisher's exact test)
P (HWE)
P (Mann Whitney)
P (between groups)
P (genotype)
P (logrank)b
P (time × waist)
P (time)
P (trend)a
P (value)
P (χ2)
P (χ2/t) values
P **
P - value
P -value
P = (q000, q100, q010, q110, q001, q101, q011, q111)
P > t
P > z
P > |z|
P Add※
P Dom†
P Rec*
P Value
P a
P adjustedg
P b
P diff
P for Trend 1
P for trend
P fortrend
P group (n = 28)
P imputeda
P metae
P replicationd
P treatment
P trend
P trendb
P type
P uncharacterized
P value
P value #
P value (chi-square test)
P value (gender)
P value (patients with and without proteinuria)
P value (two-tailed)
P value (α = 0.05)
P value (χ2 test)
P value (≥grade 2 acute skin toxicities)
P value 12 Months
P value 6 Months
P value RBD vs. PD
P value RBD vs. control
P value b
P value c
P value d
P value e
P value f
P value for HWE
P value for model C
P value of overall effect
P value of t-test
P value threshold
P value#
P value(Wald test) Adjusted OR
P value*
P value**
P value1
P valueMean (SD)
P valueN (%)
P valuea
P valuef
P values
P values*
P value†,‡
P value‡
P vaue
P – value
P#
P&D drivers
P(%)
P(1, 2, 3)
P(1-2)
P(1-3)
P(2-3)
P(A) (%)
P(C,H)
P(C,S)
P(DRINK)
P(DRINK| No SMK)
P(DRINK| SMK)
P(F)
P(H,S)
P(SMK| 1+ parents smoke)
P(SMK| founder)
P(SMK|no parents smoke)
P(a)
P(group)
P(in) Other
P(in) iOSN
P(in) mOSN
P(sp) OSN
P(sp) iOSN
P(sp) mOSN
P(time)
P(χ2)
P*
P* Value
P****
P, %
P- value
P- values
P-Alert (Estimated/Reference Damage Level)
P-Ap
P-Value
P-value
P-value (2-sided)
P-value (Chi-Square)
P-value (FDR)
P-value (approximate ρ)
P-value (binomial)
P-value (overall survival)
P-value (vs. reference)*
P-value (χ2)
P-value TDT
P-value for group effect*
P-value for inclusion
P-value of R
P-value threshold
P-value*
P-value1
P-valueAthletes versus controls
P-valuea
P-valuea, placebo vs phosphorus
P-valueb
P-valuec
P-values
P-values comparing both phases
P-values for four contrasts
P-value¶
P-value†
P-value‡
P. a
P. a. 43
P. a. 54
P. a. 74
P. aeruginosa
P. aeruginosa (N = 63)4
P. aeruginosa(n = 14)
P. bivia
P. euphratica members/families
P. falciparum
P. falciparum cases (%)
P. falciparum-negative (n = 438)
P. falciparum-positive (n = 59)
P. fluorescens strain
P. knowlesi
